gender,tenure,phone_services,internet_services,contract_duration,payment_method,number_customer_service_calls,phone_min,internet_min,phone_monthly_charges,internet_monthly_charges,avg_monthly_bill,churn,trigger_point,churn_surv,uuid,trigger_price,trigger_quality,trigger_external,cluster,treatment,churn_after_treatment
Male,19,1,1,short-term,email,1,123.788887988054,4731.113728242299,21.044490203844948,72.96988588815779,80.82384860451114,1,19.0,0.0,8b197c3a-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,54,1,1,short-term,email,0,123.788887988054,7524.664988815297,21.044490203844948,69.34502240032631,86.52285161115671,1,18.0,1.0,8b199fb2-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,54,1,1,short-term,email,0,123.788887988054,7998.731558041188,21.044490203844948,85.40147305500584,103.73134799269418,1,42.0,1.0,8b19a110-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,54,1,1,long-term,automatic transfer,0,123.788887988054,8314.34877222347,21.044490203844948,82.4304518335268,100.60599305710926,1,54.0,0.0,8b19b88a-fde5-11ec-bf37-0242ac1c0002,1,0,0,0,upgrade_package,1
Male,51,1,1,short-term,automatic transfer,3,123.788887988054,5443.064995173732,21.044490203844948,75.72528328793102,93.84013498578378,1,17.0,1.0,8b19cbfe-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,51,1,1,short-term,automatic transfer,2,123.788887988054,6474.985922186919,21.044490203844948,68.78564474558182,86.67148076536299,1,46.0,1.0,8b19cd66-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
Male,51,0,1,long-term,email,1,0.0,5350.659100991749,0.0,38.25550979615505,57.97403846153846,1,51.0,0.0,8b19d7f2-fde5-11ec-bf37-0242ac1c0002,0,0,1,6,upgrade_package,1
Female,26,1,1,short-term,email,3,123.788887988054,7613.560336599413,21.044490203844948,68.20527054534496,84.3831119374015,1,26.0,0.0,8b1a06fa-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,26,1,1,short-term,email,2,123.788887988054,7972.339424614056,21.044490203844948,70.58560707848895,87.23691905140564,1,26.0,0.0,8b1a08c6-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Male,26,1,1,short-term,email,2,123.788887988054,8002.290122796061,21.044490203844948,80.63938465769415,97.45231770230512,1,26.0,0.0,8b1a0a1a-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Female,26,1,1,short-term,automatic transfer,0,123.788887988054,6875.7456455803485,21.044490203844948,69.63640834450699,87.21799230903855,1,26.0,0.0,8b1a0c9a-fde5-11ec-bf37-0242ac1c0002,1,0,0,7,upgrade_package,1
Female,39,0,1,short-term,automatic transfer,5,0.0,1346.369330450374,0.0,20.26244491567995,39.3211717854978,1,1.0,1.0,8b1a2f40-fde5-11ec-bf37-0242ac1c0002,1,0,0,9,upgrade_package,1
Male,39,1,1,short-term,email,1,123.788887988054,6315.042042176966,21.044490203844948,67.74805202193457,89.57556926978909,1,9.0,1.0,8b1a3724-fde5-11ec-bf37-0242ac1c0002,0,0,1,3,upgrade_package,1
Male,39,1,1,short-term,mail,3,123.788887988054,5530.933194418437,21.044490203844948,67.34482661618765,87.32181887085292,1,12.0,1.0,8b1a3904-fde5-11ec-bf37-0242ac1c0002,1,0,0,3,upgrade_package,1
